Original
-11.477726297561679,-4.247546418489594,-2.6305880258140952,-1.6865434674353807,-1.1908586506134766,-6.509790057233798,-11.289428126294563,-4.16482238498855,-3.8414940109169056,5.865697862050873
Ascend
-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134733,-6.5097900572338006,-11.289428126294565,-4.164822384988547,-3.8414940109169047,5.865697862050873
Descend
-11.47772629756168,-4.247546418489593,-2.630588025814098,-1.6865434674353839,-1.1908586506134755,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.8414940109169047,5.865697862050874
Random1
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814096,-1.6865434674353839,-1.1908586506134753,-6.509790057233806,-11.289428126294569,-4.164822384988546,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random2
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140957,-1.6865434674353814,-1.1908586506134768,-6.509790057233798,-11.289428126294563,-4.1648223849885495,-3.841494010916902,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random3
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814096,-1.686543467435383,-1.190858650613474,-6.509790057233803,-11.289428126294569,-4.164822384988549,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random4
Raw:-11.477726297561683,-4.247546418489595,-2.630588025814098,-1.6865434674353832,-1.190858650613472,-6.509790057233802,-11.289428126294567,-4.164822384988549,-3.8414940109169056,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random5
Raw:-11.477726297561683,-4.247546418489592,-2.630588025814096,-1.6865434674353845,-1.190858650613477,-6.509790057233803,-11.289428126294565,-4.164822384988545,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random6
Raw:-11.47772629756168,-4.247546418489589,-2.6305880258140952,-1.6865434674353856,-1.1908586506134748,-6.509790057233807,-11.289428126294569,-4.164822384988548,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random7
Raw:-11.477726297561677,-4.247546418489597,-2.630588025814096,-1.6865434674353796,-1.1908586506134753,-6.509790057233796,-11.289428126294565,-4.164822384988551,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random8
Raw:-11.477726297561679,-4.24754641848959,-2.630588025814095,-1.6865434674353819,-1.1908586506134782,-6.509790057233805,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random9
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140957,-1.6865434674353812,-1.190858650613474,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.8414940109169002,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random10
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140952,-1.6865434674353839,-1.1908586506134782,-6.509790057233801,-11.289428126294565,-4.1648223849885495,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random11
Raw:-11.477726297561683,-4.24754641848959,-2.6305880258141,-1.6865434674353832,-1.1908586506134773,-6.5097900572338006,-11.289428126294572,-4.164822384988546,-3.8414940109169056,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random12
Raw:-11.477726297561683,-4.247546418489597,-2.630588025814096,-1.6865434674353832,-1.1908586506134784,-6.509790057233796,-11.289428126294565,-4.16482238498855,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random13
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814098,-1.686543467435383,-1.1908586506134762,-6.509790057233803,-11.289428126294569,-4.164822384988545,-3.8414940109169056,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random14
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814097,-1.6865434674353834,-1.1908586506134788,-6.509790057233805,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random15
